Year,Month,"Facility Reference 
Number",Licence Holder,Site Common Name,Fish Health Zone,Number of Counts Performed,Average L. salmonis motiles per fish,Average L. salmonis females per fish,Average chalimus per fish,Average caligus per fish,Comments,Year Class,,
2016,April,1789,Greig, Concepcion ,2,1,3.7,3.0,0.0,0.0,2nd sample precluded by environmental conditions,2,,
2016,April,1863,Greig,Esperanza,2,2,0.0,0.0,0.0,0.0,0,1,,
2016,April,1079,Greig,Steamer,2,2,0.1,0.1,0.0,0.0,0,1,,
2016,April,1705,Greig,Williamson,2,2,1.7,1.1,0.0,0.0,0,2,,
2016,April,144,Marine Harvest,Koskimo Bay,2,0,0.0,0.0,0.0,0.0,Harvested  in accordance with their submitted sea lice management plan. Target date met.,2,,
2016,April,1237,Marine Harvest,Monday Rocks,2,4,13.9,6.6,6.3,1.6,Harvested  in accordance with their submitted sea lice management plan.  Target date extended due to weather; longer harvest interval mitigated by lengthened fallow period,2,,
2016,April,1698,Greig, Ahlstrom ,3,2,1.0,0.4,0.1,0.0,0,2,,
2016,April,1697,Greig, Culloden ,3,2,0.5,0.3,0.1,0.3,0,2,,
2016,April,332,Greig,Salten,3,0,0.0,0.0,0.0,0.0,Counts precluded by harvesting,2,,
2016,April,412,Greig,Site 9,3,2,0.4,0.2,0.0,0.0,0,1,,
2016,April,746,Greig,Site 13,3,0,0.0,0.0,0.0,0.0,Fallow,0,,
2016,April,303,Marine Harvest,Glacial Creek,3,1,0.0,0.0,0.0,0.0,0,brood,,
2016,April,1401,Cermaq,Brent ,3,3,1.4,0.6,0.2,0.4,0,2,,
2016,April,304,Cermaq,Raza,3,4,0.3,0.1,1.2,4.5,0,1,,
2016,April,306,Cermaq,Venture,3,4,1.4,0.7,0.0,0.4,0,2,,
2016,April,871,Greig,Barnes,3,2,1.6,0.7,2.7,1.3,0,2,,
2016,April,1300,Marine Harvest,Althorpe,3,0,0.0,0.0,0.0,0.0,Fallow,0,,
2016,April,1581,Marine Harvest,Hardwicke,3,0,0.0,0.0,0.0,0.0,Counts precluded by diminished stocks (<4 pens),2,,
2016,April,211,Marine Harvest,Okisollo,3,2,4.0,1.4,4.7,1.6,Management action underway,2,,
2016,April,380,Marine Harvest,Sonora Point,3,2,0.5,0.2,0.4,0.1,0,2,,
2016,April,1144,Cermaq,Burdwood,3,1,1.0,0.0,4.6,2.4,1st count precluded by recent transfer,1,,
2016,April,819,Cermaq,Cecil,3,0,0.0,0.0,0.0,0.0,Counts precluded by diminished stocks (<4 pens),brood,,
2016,April,458,Cermaq,Cypress,3,0,0.0,0.0,0.0,0.0,Recent transfer,brood,,
2016,April,869,Cermaq,Maude,3,0,0.0,0.0,0.0,0.0,Recent transfer,1,,
2016,April,728,Cermaq,Sir Ed,3,3,0.5,0.2,0.1,0.9,0,1,,
2016,April,1825,Greig,Noo-la,3,0,0.0,0.0,0.0,0.0,Recent transfer,1,,
2016,April,1586,Marine Harvest,Doctor Islets,3,1,2.4,0.4,7.6,0.6,1st count precluded by recent transfer; Management action planned,1,,
2016,April,821,Marine Harvest,Glacier Falls,3,2,0.0,0.0,0.1,0.1,0,2,,
2016,April,1618,Marine Harvest,Humphrey Rock,3,3,0.5,0.3,0.1,0.0,0,2,,
2016,April,467,Marine Harvest,Midsummer,3,3,0.3,0.1,0.2,0.2,0,2,,
2016,April,141,Marine Harvest,Port Elizabeth,3,2,0.0,0.0,0.0,0.0,0,1,,
2016,April,1145,Marine Harvest,Potts Bay,3,3,0.1,0.0,0.7,0.0,0,brood,,
2016,April,1059,Marine Harvest,Sargeaunt Pass,3,3,0.1,0.1,0.0,0.0,0,2,,
2016,April,465,Marine Harvest,Swanson,3,1,0.6,0.1,0.9,0.0,1st count precluded by recent transfer,1,,
2016,April,739,Marine Harvest,Upper Retreat,3,3,0.7,0.2,0.6,0.3,0,1,,
2016,April,820,Marine Harvest,Wicklow,3,0,0.0,0.0,0.0,0.0,Recent transfer,1,,
2016,April,892,Marine Harvest,Bell Island,3,2,0.8,0.2,1.1,0.3,0,1,,
2016,April,7053,Marine Harvest,Bull Harbour,3,2,0.4,0.2,0.6,0.2,0,2,,
2016,April,1288,Marine Harvest,Doyle,3,0,0.0,0.0,0.0,0.0,Fallow,0,,
2016,April,1351,Marine Harvest,Marsh Bay,3,3,5.8,2.3,2.2,0.5,Management action underway,2,,
2016,April,1350,Marine Harvest,Shelter Bay,3,2,0.0,0.0,0.0,0.0,0,2,,
2016,April,831,Marine Harvest,Shelter Pass,3,2,0.1,0.0,0.3,0.0,0,1,,
2016,April,1702,Marine Harvest,Goat Cove,4,3,1.3,0.4,3.7,0.4,Management action planned,2,,
2016,April,1580,Marine Harvest,Jackson Pass,4,3,0.5,0.3,2.4,1.3,0,1,,
2016,April,1691,Marine Harvest,Kid Bay,4,4,0.4,0.1,1.1,0.3,Harvesting,2,,
2016,April,884,Marine Harvest,Lochalsh,4,4,0.5,0.2,1.8,1.5,0,1,,
2016,May,1537,Cermaq,Bare Bluff,2,2,0.2,0.1,0.0,0.0,0,1,,
2016,May,227,Cermaq,Bawden Point,2,2,0.7,0.5,0.0,0.0,0,1,,
2016,May,520,Cermaq,Bedwell,2,2,0.3,0.1,0.0,0.0,0,2,,
2016,May,1148,Cermaq,Binns,2,1,0.1,0.0,0.0,0.0,2nd count precluded by environmental conditions,1,,
2016,May,540,Cermaq,Fortune Channel,2,0,0.0,0.0,0.0,0.0,Counts precluded by health management activities,1,,
2016,May,1507,Cermaq,Millar ,2,1,2.7,1.5,0.0,0.1,Management action underway; 2nd count precluded by lice management activities,2,,
2016,May,543,Cermaq,Mussel Rock,2,2,0.5,0.3,0.0,0.0,0,2,,
2016,May,6668,Cermaq,Plover,2,2,0.5,0.3,0.1,0.0,Survey methodology may vary from sampling design outlined in licence conditions. Additional sampling may have been conducted or pens excluded. Please contact DFO for details. ,2,,
2016,May,314,Cermaq,Ross Pass,2,2,0.4,0.2,0.0,0.0,0,2,,
2016,May,527,Cermaq,Saranac,2,0,0.0,0.0,0.0,0.0,Counts precluded by health management activities,1,,
2016,May,1472,Cermaq,West Side,2,1,5.3,4.2,0.1,0.0,Management action underway; 2nd count precluded by lice management activitiesSurvey methodology may vary from sampling design outlined in licence conditions. Additional sampling may have been conducted or pens excluded. Please contact DFO for details. ,1,,
2016,May,1738,Greig, Atrevida ,2,1,4.2,2.3,0.2,0.0,Harvesting,2,,
2016,May,1789,Greig,Concepcion,2,0,0.0,0.0,0.0,0.0,Counts precluded by diminished stocks (<4 pens),2,,
2016,May,1863,Greig,Esperanza,2,2,0.0,0.0,0.0,0.0,Survey methodology may vary from sampling design outlined in licence conditions. Additional sampling may have been conducted or pens excluded. Please contact DFO for details. ,1,,
2016,May,1079,Greig,Steamer,2,2,0.3,0.1,0.0,0.0,0,1,,
2016,May,1705,Greig,Williamson,2,2,1.0,0.6,0.0,0.0,0,2,,
2016,May,144,Marine Harvest,Koskimo,2,0,0.0,0.0,0.0,0.0,Counts precluded by harvesting,2,,
2016,May,1237,Marine Harvest,Monday Rocks,2,0,0.0,0.0,0.0,0.0,Counts precluded by harvesting,2,,
2016,May,1698,Greig, Ahlstrom ,3,2,2.0,1.0,0.2,0.4,0,2,,
2016,May,1697,Greig, Culloden ,3,2,1.6,0.7,0.3,0.3,0,2,,
2016,May,332,Greig,Salten,3,0,0.0,0.0,0.0,0.0,Counts precluded by diminished stocks (<4 pens),2,,
2016,May,412,Greig,Site 9,3,2,1.2,0.7,0.0,0.0,0,1,,
2016,May,303,Marine Harvest,Glacial Creek,3,1,0.0,0.0,0.0,0.0,0,Brood,,
2016,May,1401,Cermaq,Brent ,3,2,0.5,0.3,0.1,0.1,0,2,,
2016,May,304,Cermaq,Raza,3,3,0.3,0.1,0.3,0.7,0,1,,
2016,May,306,Cermaq,Venture,3,2,0.9,0.5,0.0,0.0,0,2,,
2016,May,871,Greig,Barnes,3,2,1.1,0.6,1.1,0.4,0,2,,
2016,May,790,Marine Harvest,Chancellor ,3,3,0.7,0.2,1.1,0.1,Survey methodology may vary from sampling design outlined in licence conditions. Additional sampling may have been conducted or pens excluded. Please contact DFO for details. ,1,,
2016,May,1581,Marine Harvest,Hardwicke,3,0,0.0,0.0,0.0,0.0,Fallow,0,,
2016,May,100,Marine Harvest,Lees Bay,3,2,0.1,0.0,0.3,0.1,Management action underway,1,,
2016,May,211,Marine Harvest,Okisollo,3,2,2.3,1.1,1.9,0.4,0,2,,
2016,May,78,Marine Harvest,Phillips Arm,3,0,0.0,0.0,0.0,0.0,Recent transfer,1,,
2016,May,380,Marine Harvest,Sonora Point,3,2,0.7,0.3,0.5,0.0,0,2,,
2016,May,1144,Cermaq,Burdwood,3,1,0.5,0.1,2.2,3.8,2nd count precluded by health management activities,1,,
2016,May,458,Cermaq,Cypress Harbour,3,2,0.1,0.1,0.1,0.0,0,Brood,,
2016,May,869,Cermaq,Maude,3,0,0.0,0.0,0.0,0.0,Counts precluded by health management activities,1,,
2016,May,728,Cermaq,Sir Ed,3,1,0.2,0.1,0.2,0.0,2nd count not performed. Follow up actions taken to enforce adherence to licence conditions.,1,,
2016,May,1825,Greig,Noo-la,3,2,0.2,0.1,0.0,0.0,Survey methodology may vary from sampling design outlined in licence conditions. Additional sampling may have been conducted or pens excluded. Please contact DFO for details. ,1,,
2016,May,1586,Marine Harvest,Doctor Islets,3,1,0.9,0.4,4.5,1.2,Management action underway; 2nd count precluded by lice management activities,1,,
2016,May,821,Marine Harvest,Glacier Falls,3,2,0.1,0.1,1.8,0.0,0,2,,
